Ticker,Name,Exchange
NAVINFLUOR.NS,Navin Fluorine International Limited,NSE
NAVKARCORP.NS,Navkar Corporation Limited,NSE
NAVKARURB.NS,Navkar Urbanstructure Limited,NSE
NAVNETEDUL.NS,Navneet Education Limited,NSE
NAZARA.NS,Nazara Technologies Limited,NSE
NBCC.NS,NBCC (India) Limited,NSE
NBIFIN.NS,N. B. I. Industrial Finance Company Limited,NSE
NCC.NS,NCC Limited,NSE
NCLIND.NS,NCL Industries Limited,NSE
NDGL.NS,Naga Dhunseri Group Limited,NSE
NDL.NS,Nandan Denim Limited,NSE
NDLVENTURE.NS,NDL Ventures Limited,NSE
NDRAUTO.NS,Ndr Auto Components Limited,NSE
NDTV.NS,New Delhi Television Limited,NSE
NECCLTD.NS,North Eastern Carrying Corporation Limited,NSE
NECLIFE.NS,Nectar Lifesciences Limited,NSE
NELCAST.NS,Nelcast Limited,NSE
NELCO.NS,NELCO Limited,NSE
NEOGEN.NS,Neogen Chemicals Limited,NSE
NEPHROPLUS.NS,Nephrocare Health Services Limited,NSE
NESCO.NS,Nesco Limited,NSE
NESTLEIND.NS,Nestle India Limited,NSE
NETWEB.NS,Netweb Technologies India Limited,NSE
NETWORK18.NS,Network18 Media & Investments Limited,NSE
NEULANDLAB.NS,Neuland Laboratories Limited,NSE
NEWGEN.NS,Newgen Software Technologies Limited,NSE
NEXTMEDIA.NS,Next Mediaworks Limited,NSE
NFL.NS,National Fertilizers Limited,NSE
NGIL.NS,Nakoda Group of Industries Limited,NSE
NGLFINE.NS,NGL Fine-Chem Limited,NSE
NH.NS,Narayana Hrudayalaya Ltd.,NSE
NHPC.NS,NHPC Limited,NSE
NIACL.NS,The New India Assurance Company Limited,NSE
NIBE.NS,NIBE Limited,NSE
NIBL.NS,NRB Industrial Bearings Limited,NSE
NIITLTD.NS,NIIT Limited,NSE
NIITMTS.NS,NIIT Learning Systems Limited,NSE
NILAINFRA.NS,Nila Infrastructures Limited,NSE
NILASPACES.NS,Nila Spaces Limited,NSE
NILKAMAL.NS,Nilkamal Limited,NSE
NIMBSPROJ.NS,Nimbus Projects Limited,NSE
NINSYS.NS,NINtec Systems Limited,NSE
NIPPOBATRY.NS,Indo-National Limited,NSE
NIRAJ.NS,Niraj Cement Structurals Limited,NSE
NIRAJISPAT.NS,Niraj Ispat Industries Limited,NSE
NITCO.NS,Nitco Limited,NSE
NITINSPIN.NS,Nitin Spinners Limited,NSE
NITIRAJ.NS,Nitiraj Engineers Limited,NSE
NIVABUPA.NS,Niva Bupa Health Insurance Company Limited,NSE
NKIND.NS,NK Industries Limited,NSE
NLCINDIA.NS,NLC India Limited,NSE
NMDC.NS,NMDC Limited,NSE
NOCIL.NS,NOCIL Limited,NSE
NOIDATOLL.NS,Noida Toll Bridge Company Limited,NSE
NORBTEAEXP.NS,Norben Tea & Exports Limited,NSE
NORTHARC.NS,Northern Arc Capital Limited,NSE
NOVAAGRI.NS,Nova Agritech Limited,NSE
NPST.NS,Network People Services Technologies Limited,NSE
NRAIL.NS,N R Agarwal Industries Limited,NSE
NRBBEARING.NS,NRB Bearing Limited,NSE
NRL.NS,Nupur Recyclers Limited,NSE
NSIL.NS,Nalwa Sons Investments Limited,NSE
NSLNISP.NS,NMDC Steel Limited,NSE
NTPC.NS,NTPC Limited,NSE
NTPCGREEN.NS,NTPC Green Energy Limited,NSE
NUCLEUS.NS,Nucleus Software Exports Limited,NSE
NURECA.NS,Nureca Limited,NSE
NUVAMA.NS,Nuvama Wealth Management Limited,NSE
NUVOCO.NS,Nuvoco Vistas Corporation Limited,NSE
NYKAA.NS,FSN E-Commerce Ventures Limited,NSE
OAL.NS,Oriental Aromatics Limited,NSE
OBCL.NS,Orissa Bengal Carrier Limited,NSE
OBEROIRLTY.NS,Oberoi Realty Limited,NSE
OCCLLTD.NS,OCCL Limited,NSE
ODIGMA.NS,Odigma Consultancy Solutions Limited,NSE
OFSS.NS,Oracle Financial Services Software Limited,NSE
OIL.NS,Oil India Limited,NSE
OILCOUNTUB.NS,Oil Country Tubular Limited,NSE
OLAELEC.NS,Ola Electric Mobility Limited,NSE
OLECTRA.NS,Olectra Greentech Limited,NSE
OMAXAUTO.NS,Omax Autos Limited,NSE
OMAXE.NS,Omaxe Limited,NSE
OMFREIGHT.NS,Om Freight Forwarders Limited,NSE
OMINFRAL.NS,OM INFRA LIMITED,NSE
OMKARCHEM.NS,Omkar Speciality Chemicals Limited,NSE
OMNI.NS,Omnitech Engineering Limited,NSE
OMPOWER.NS,Om Power Transmission Limited,NSE
ONELIFECAP.NS,Onelife Capital Advisors Limited,NSE
ONEPOINT.NS,One Point One Solutions Limited,NSE
ONESOURCE.NS,Onesource Specialty Pharma Limited,NSE
ONGC.NS,Oil & Natural Gas Corporation Limited,NSE
ONMOBILE.NS,OnMobile Global Limited,NSE
ONWARDTEC.NS,Onward Technologies Limited,NSE
OPTIEMUS.NS,Optiemus Infracom Limited,NSE
ORBTEXP.NS,Orbit Exports Limited,NSE
ORCHASP.NS,Orchasp Limited,NSE
ORCHPHARMA.NS,Orchid Pharma Limited,NSE
ORICONENT.NS,Oricon Enterprises Limited,NSE
ORIENTALTL.NS,Oriental Trimex Limited,NSE
ORIENTBELL.NS,Orient Bell Limited,NSE
ORIENTCEM.NS,Orient Cement Limited,NSE
ORIENTCER.NS,ORIENT CERATECH LIMITED,NSE
ORIENTELEC.NS,Orient Electric Limited,NSE
ORIENTHOT.NS,Oriental Hotels Limited,NSE
ORIENTLTD.NS,Orient Press Limited,NSE
ORIENTPPR.NS,Orient Paper & Industries Limited,NSE
ORIENTTECH.NS,Orient Technologies Limited,NSE
ORISSAMINE.NS,The Orissa Minerals Development Company Limited,NSE
ORKLAINDIA.NS,Orkla India Limited,NSE
ORTEL.NS,Ortel Communications Limited,NSE
ORTINGLOBE.NS,ORTIN GLOBAL LIMITED,NSE
OSIAHYPER.NS,Osia Hyper Retail Limited,NSE
OSWALAGRO.NS,Oswal Agro Mills Limited,NSE
OSWALGREEN.NS,Oswal Greentech Limited,NSE
OSWALPUMPS.NS,Oswal Pumps Limited,NSE
OSWALSEEDS.NS,ShreeOswal Seeds And Chemicals Limited,NSE
PACEDIGITK.NS,Pace Digitek Limited,NSE
PAGEIND.NS,Page Industries Limited,NSE
PAISALO.NS,Paisalo Digital Limited,NSE
PAKKA.NS,PAKKA LIMITED,NSE
PALASHSECU.NS,Palash Securities Limited,NSE
PALREDTEC.NS,Palred Technologies Limited,NSE
PANACEABIO.NS,Panacea Biotec Limited,NSE
PANACHE.NS,Panache Digilife Limited,NSE
PANAMAPET.NS,Panama Petrochem Limited,NSE
PANSARI.NS,Pansari Developers Limited,NSE
PAR.NS,Par Drugs And Chemicals Limited,NSE
PARACABLES.NS,Paramount Communications Limited,NSE
PARADEEP.NS,Paradeep Phosphates Limited,NSE
PARAGMILK.NS,Parag Milk Foods Limited,NSE
PARAS.NS,Paras Defence and Space Technologies Limited,NSE
PARASPETRO.NS,Paras Petrofils Limited,NSE
PARKHOSPS.NS,Park Medi World Limited,NSE
PARKHOTELS.NS,Apeejay Surrendra Park Hotels Limited,NSE
PARSVNATH.NS,Parsvnath Developers Limited,NSE
PASHUPATI.NS,Pashupati Cotspin Limited,NSE
PASUPTAC.NS,Pasupati Acrylon Limited,NSE
PATANJALI.NS,Patanjali Foods Limited,NSE
PATELENG.NS,Patel Engineering Limited,NSE
PATELRMART.NS,Patel Retail Limited,NSE
PATINTLOG.NS,Patel Integrated Logistics Limited,NSE
PAUSHAKLTD.NS,Paushak Limited,NSE
PAVNAIND.NS,Pavna Industries Limited,NSE
PAYTM.NS,One 97 Communications Limited,NSE
PCBL.NS,PCBL Chemical Limited,NSE
PCJEWELLER.NS,PC Jeweller Limited,NSE
PDMJEPAPER.NS,Pudumjee Paper Products Limited,NSE
PDSL.NS,PDS Limited,NSE
PEARLPOLY.NS,Pearl Polymers Limited,NSE
PENIND.NS,Pennar Industries Limited,NSE
PENINLAND.NS,Peninsula Land Limited,NSE
PERSISTENT.NS,Persistent Systems Limited,NSE
PETRONET.NS,Petronet LNG Limited,NSE
PFC.NS,Power Finance Corporation Limited,NSE
PFIZER.NS,Pfizer Limited,NSE
PFOCUS.NS,Prime Focus Limited,NSE
PFS.NS,PTC India Financial Services Limited,NSE
PGEL.NS,PG Electroplast Limited,NSE
PGHH.NS,Procter & Gamble Hygiene and Health Care Limited,NSE
PGHL.NS,Procter & Gamble Health Limited,NSE
PGIL.NS,Pearl Global Industries Limited,NSE
PHOENIXLTD.NS,The Phoenix Mills Limited,NSE
PICCADIL.NS,Piccadily Agro Industries Limited,NSE
PIDILITIND.NS,Pidilite Industries Limited,NSE
PIGL.NS,Power & Instrumentation (Gujarat) Limited,NSE
PIIND.NS,PI Industries Limited,NSE
PILANIINVS.NS,Pilani Investment and Industries Corporation Limited,NSE
PILITA.NS,PIL ITALICA LIFESTYLE LIMITED,NSE
PINELABS.NS,Pine Labs Limited,NSE
PIONEEREMB.NS,Pioneer Embroideries Limited,NSE
PIRAMALFIN.NS,Piramal Finance Limited,NSE
PITTIENG.NS,Pitti Engineering Limited,NSE
PIXTRANS.NS,Pix Transmissions Limited,NSE
PKTEA.NS,The Peria Karamalai Tea & Produce Company Limited,NSE
PLASTIBLEN.NS,Plastiblends India Limited,NSE
PLATIND.NS,Platinum Industries Limited,NSE
PLAZACABLE.NS,Plaza Wires Limited,NSE
PNB.NS,Punjab National Bank,NSE
PNBGILTS.NS,PNB Gilts Limited,NSE
PNBHOUSING.NS,PNB Housing Finance Limited,NSE
PNC.NS,Pritish Nandy Communications Limited,NSE
PNCINFRA.NS,PNC Infratech Limited,NSE
PNGJL.NS,P N Gadgil Jewellers Limited,NSE
PNGSREVA.NS,PNGS Reva Diamond Jewellery Limited,NSE
POCL.NS,Pondy Oxides & Chemicals Limited,NSE
PODDARMENT.NS,Poddar Pigments Limited,NSE
POKARNA.NS,Pokarna Limited,NSE
POLICYBZR.NS,PB Fintech Limited,NSE
POLYCAB.NS,Polycab India Limited,NSE
POLYMED.NS,Poly Medicure Limited,NSE
POLYPLEX.NS,Polyplex Corporation Limited,NSE
PONNIERODE.NS,Ponni Sugars (Erode) Limited,NSE
POONAWALLA.NS,Poonawalla Fincorp Limited,NSE
POWERGRID.NS,Power Grid Corporation of India Limited,NSE
POWERICA.NS,Powerica Limited,NSE
POWERINDIA.NS,Hitachi Energy India Limited,NSE
POWERMECH.NS,Power Mech Projects Limited,NSE
PPAP.NS,PPAP Automotive Limited,NSE
PPL.NS,Prakash Pipes Limited,NSE
PPLPHARMA.NS,Piramal Pharma Limited,NSE
PRABHA.NS,Prabha Energy Limited,NSE
PRAENG.NS,Prajay Engineers Syndicate Limited,NSE
PRAJIND.NS,Praj Industries Limited,NSE
PRAKASH.NS,Prakash Industries Limited,NSE
PRAKASHSTL.NS,Prakash Steelage Limited,NSE
PRAXIS.NS,Praxis Home Retail Limited,NSE
PRECAM.NS,Precision Camshafts Limited,NSE
PRECOT.NS,Precot Limited,NSE
PRECWIRE.NS,Precision Wires India Limited,NSE
PREMEXPLN.NS,Premier Explosives Limited,NSE
PREMIER.NS,Premier Limited,NSE
PREMIERENE.NS,Premier Energies Limited,NSE
PREMIERPOL.NS,Premier Polyfilm Limited,NSE
PRESTIGE.NS,Prestige Estates Projects Limited,NSE
PRICOLLTD.NS,Pricol Limited,NSE
PRIMESECU.NS,Prime Securities Limited,NSE
PRIMO.NS,Primo Chemicals Limited,NSE
PRINCEPIPE.NS,Prince Pipes And Fittings Limited,NSE
PRITI.NS,Priti International Limited,NSE
PRITIKAUTO.NS,Pritika Auto Industries Limited,NSE
PRIVISCL.NS,Privi Speciality Chemicals Limited,NSE
PROSTARM.NS,Prostarm Info Systems Limited,NSE
PROTEAN.NS,Protean eGov Technologies Limited,NSE
PROZONER.NS,Prozone Realty Limited,NSE
PRSMJOHNSN.NS,Prism Johnson Limited,NSE
PRUDENT.NS,Prudent Corporate Advisory Services Limited,NSE
PRUDMOULI.NS,Prudential Sugar Corporation Limited,NSE
PSB.NS,Punjab & Sind Bank,NSE
PSPPROJECT.NS,PSP Projects Limited,NSE
PTC.NS,PTC India Limited,NSE
PTCIL.NS,PTC Industries Limited,NSE
PTL.NS,PTL Enterprises Limited,NSE
PUNJABCHEM.NS,Punjab Chemicals & Crop Protection Limited,NSE
PURVA.NS,Puravankara Limited,NSE
PVP.NS,PVP Ventures Limited,NSE
PVRINOX.NS,PVR INOX Limited,NSE
PVSL.NS,Popular Vehicles and Services Limited,NSE
PWL.NS,Physicswallah Limited,NSE
PYRAMID.NS,Pyramid Technoplast Limited,NSE
QPOWER.NS,Quality Power Electrical Equipments Limited,NSE
QUADFUTURE.NS,Quadrant Future Tek Limited,NSE
QUESS.NS,Quess Corp Limited,NSE
QUICKHEAL.NS,Quick Heal Technologies Limited,NSE
RACE.NS,Race Eco Chain Limited,NSE
RACLGEAR.NS,RACL Geartech Limited,NSE
RADAAN.NS,Radaan Mediaworks India Limited,NSE
RADHIKAJWE.NS,Radhika Jeweltech Limited,NSE
RADIANTCMS.NS,Radiant Cash Management Services Limited,NSE
RADICO.NS,Radico Khaitan Limited,NSE
RADIOCITY.NS,Music Broadcast Limited,NSE
RAILTEL.NS,Railtel Corporation Of India Limited,NSE
RAIN.NS,Rain Industries Limited,NSE
RAINBOW.NS,Rainbow Childrens Medicare Limited,NSE
RAJESHEXPO.NS,Rajesh Exports Limited,NSE
RAJMET.NS,Rajnandini Metal Limited,NSE
RAJOOENG.NS,Rajoo Engineers Limited,NSE
RAJRATAN.NS,Rajratan Global Wire Limited,NSE
RAJRILTD.NS,Raj Rayon Industries Limited,NSE
RAJSREESUG.NS,Rajshree Sugars & Chemicals Limited,NSE
RAJTV.NS,Raj Television Network Limited,NSE
RALLIS.NS,Rallis India Limited,NSE
RAMANEWS.NS,Shree Rama Newsprint Limited,NSE
RAMAPHO.NS,Rama Phosphates Limited,NSE
RAMASTEEL.NS,Rama Steel Tubes Limited,NSE
RAMCOCEM.NS,The Ramco Cements Limited,NSE
RAMCOIND.NS,Ramco Industries Limited,NSE
RAMCOSYS.NS,Ramco Systems Limited,NSE
RAMKY.NS,Ramky Infrastructure Limited,NSE
RAMRAT.NS,Ram Ratna Wires Limited,NSE
RANASUG.NS,Rana Sugars Limited,NSE
RANEHOLDIN.NS,Rane Holdings Limited,NSE
RATEGAIN.NS,Rategain Travel Technologies Limited,NSE
RATNAMANI.NS,Ratnamani Metals & Tubes Limited,NSE
RATNAVEER.NS,Ratnaveer Precision Engineering Limited,NSE
RAYMOND.NS,Raymond Limited,NSE
RAYMONDLSL.NS,Raymond Lifestyle Limited,NSE
RAYMONDREL.NS,Raymond Realty Limited,NSE
RBA.NS,Restaurant Brands Asia Limited,NSE
RBLBANK.NS,RBL Bank Limited,NSE
RBZJEWEL.NS,RBZ Jewellers Limited,NSE
RCF.NS,Rashtriya Chemicals and Fertilizers Limited,NSE
RCOM.NS,Reliance Communications Limited,NSE
RECLTD.NS,REC Limited,NSE
REDINGTON.NS,Redington Limited,NSE
REDTAPE.NS,Redtape Limited,NSE
REFEX.NS,Refex Industries Limited,NSE
REGAAL.NS,Regaal Resources Limited,NSE
REGENCERAM.NS,Regency Ceramics Limited,NSE
RELAXO.NS,Relaxo Footwears Limited,NSE
RELCHEMQ.NS,Reliance Chemotex Industries Limited,NSE
RELIABLE.NS,Reliable Data Services Limited,NSE
RELIANCE.NS,Reliance Industries Limited,NSE
RELIGARE.NS,Religare Enterprises Limited,NSE
RELTD.NS,Ravindra Energy Limited,NSE
REMSONSIND.NS,Remsons Industries Limited,NSE
RENUKA.NS,Shree Renuka Sugars Limited,NSE
REPCOHOME.NS,Repco Home Finance Limited,NSE
REPL.NS,Rudrabhishek Enterprises Limited,NSE
REPRO.NS,Repro India Limited,NSE
RESPONIND.NS,Responsive Industries Limited,NSE
RETAIL.NS,JHS Svendgaard Retail Ventures Limited,NSE
RGL.NS,Renaissance Global Limited,NSE
RHETAN.NS,Rhetan TMT Limited,NSE
RHIM.NS,RHI MAGNESITA INDIA LIMITED,NSE
RHL.NS,Robust Hotels Limited,NSE
RICOAUTO.NS,Rico Auto Industries Limited,NSE
RIIL.NS,Reliance Industrial Infrastructure Limited,NSE
RISHABH.NS,Rishabh Instruments Limited,NSE
RITCO.NS,Ritco Logistics Limited,NSE
RITES.NS,RITES Limited,NSE
RKDL.NS,Ravi Kumar Distilleries Limited,NSE
RKEC.NS,RKEC Projects Limited,NSE
RKFORGE.NS,Ramkrishna Forgings Limited,NSE
RKSWAMY.NS,R K Swamy Limited,NSE
RMC.NS,RMC Switchgears Limited,NSE
RMDRIP.NS,R M Drip and Sprinklers Systems Limited,NSE
RML.NS,Rane (Madras) Limited,NSE
RNBDENIMS.NS,R&B Denims Limited,NSE
ROHLTD.NS,Royal Orchid Hotels Limited,NSE
ROLEXRINGS.NS,Rolex Rings Limited,NSE
ROLLT.NS,Rollatainers Limited,NSE
ROML.NS,Raj Oil Mills Limited,NSE
ROSSARI.NS,Rossari Biotech Limited,NSE
ROSSELLIND.NS,Rossell India Limited,NSE
ROSSTECH.NS,Rossell Techsys Limited,NSE
ROTO.NS,Roto Pumps Limited,NSE
ROUTE.NS,ROUTE MOBILE LIMITED,NSE
RPEL.NS,Raghav Productivity Enhancers Limited,NSE
RPGLIFE.NS,RPG Life Sciences Limited,NSE
RPOWER.NS,Reliance Power Limited,NSE
RPPINFRA.NS,R.P.P. Infra Projects Limited,NSE
RPPL.NS,Rajshree Polypack Limited,NSE
RPSGVENT.NS,RPSG VENTURES LIMITED,NSE
RPTECH.NS,Rashi Peripherals Limited,NSE
RRKABEL.NS,R R Kabel Limited,NSE
RSL.NS,Rajputana Stainless Limited,NSE
RSSOFTWARE.NS,R. S. Software (India) Limited,NSE
RSWM.NS,RSWM Limited,NSE
RSYSTEMS.NS,R Systems International Limited,NSE
RTNINDIA.NS,RattanIndia Enterprises Limited,NSE
RTNPOWER.NS,RattanIndia Power Limited,NSE
RUBFILA.NS,Rubfila International Limited,NSE
RUBICON.NS,Rubicon Research Limited,NSE
RUBYMILLS.NS,The Ruby Mills Limited,NSE
RUCHINFRA.NS,Ruchi Infrastructure Limited,NSE
RUCHIRA.NS,Ruchira Papers Limited,NSE
RUDRA.NS,Rudra Global Infra Products Limited,NSE
RUPA.NS,Rupa & Company Limited,NSE
RUSHIL.NS,Rushil Decor Limited,NSE
RUSTOMJEE.NS,Keystone Realtors Limited,NSE
RVHL.NS,Ravinder Heights Limited,NSE
RVNL.NS,Rail Vikas Nigam Limited,NSE
RVTH.NS,Revathi Equipment India Limited,NSE
S&SPOWER.NS,S&S Power Switchgears Limited,NSE
SAATVIKGL.NS,Saatvik Green Energy Limited,NSE
SADBHAV.NS,Sadbhav Engineering Limited,NSE
SADBHIN.NS,Sadbhav Infrastructure Project Limited,NSE
SADHNANIQ.NS,Sadhana Nitrochem Limited,NSE
SAFARI.NS,Safari Industries (India) Limited,NSE
SAGARDEEP.NS,Sagardeep Alloys Limited,NSE
SAGCEM.NS,Sagar Cements Limited,NSE
SAGILITY.NS,SAGILITY LIMITED,NSE
SAHLIBHFI.NS,Shalibhadra Finance Limited,NSE
SAHYADRI.NS,Sahyadri Industries Limited,NSE
SAIL.NS,Steel Authority of India Limited,NSE
SAILIFE.NS,Sai Life Sciences Limited,NSE
SAIPARENT.NS,Sai Parenterals Limited,NSE
SAKAR.NS,Sakar Healthcare Limited,NSE
SAKHTISUG.NS,Sakthi Sugars Limited,NSE
SAKSOFT.NS,Saksoft Limited,NSE
SAKUMA.NS,Sakuma Exports Limited,NSE
SALASAR.NS,Salasar Techno Engineering Limited,NSE
SALONA.NS,Salona Cotspin Limited,NSE
SALSTEEL.NS,S.A.L. Steel Limited,NSE
SALZERELEC.NS,Salzer Electronics Limited,NSE
SAMBHAAV.NS,Sambhaav Media Limited,NSE
SAMBHV.NS,Sambhv Steel Tubes Limited,NSE
SAMHI.NS,Samhi Hotels Limited,NSE
SAMMAANCAP.NS,Sammaan Capital Limited,NSE
SAMPANN.NS,Sampann Utpadan India Limited,NSE
SANATHAN.NS,Sanathan Textiles Limited,NSE
SANCO.NS,Sanco Industries Limited,NSE
SANDESH.NS,The Sandesh Limited,NSE
SANDHAR.NS,Sandhar Technologies Limited,NSE
SANDUMA.NS,Sandur Manganese & Iron Ores Limited,NSE
SANGAMIND.NS,Sangam (India) Limited,NSE
SANGHVIMOV.NS,Sanghvi Movers Limited,NSE
SANGINITA.NS,Sanginita Chemicals Limited,NSE
SANOFI.NS,Sanofi India Limited,NSE
SANOFICONR.NS,Sanofi Consumer Healthcare India Limited,NSE
SANSERA.NS,Sansera Engineering Limited,NSE
SANSTAR.NS,Sanstar Limited,NSE
SAPPHIRE.NS,Sapphire Foods India Limited,NSE
SARDAEN.NS,Sarda Energy & Minerals Limited,NSE
SAREGAMA.NS,Saregama India Limited,NSE
SARLAPOLY.NS,Sarla Performance Fibers Limited,NSE
SARVESHWAR.NS,Sarveshwar Foods Limited,NSE
SASKEN.NS,Sasken Technologies Limited,NSE
SASTASUNDR.NS,Sastasundar Ventures Limited,NSE
SATIA.NS,Satia Industries Limited,NSE
SATIN.NS,Satin Creditcare Network Limited,NSE
SAURASHCEM.NS,Saurashtra Cement Limited,NSE
SBC.NS,SBC Exports Limited,NSE
SBCL.NS,Shivalik Bimetal Controls Limited,NSE
SBFC.NS,SBFC Finance Limited,NSE
SBGLP.NS,Suratwwala Business Group Limited,NSE
SBICARD.NS,SBI Cards and Payment Services Limited,NSE
SBILIFE.NS,SBI Life Insurance Company Limited,NSE
SBIN.NS,State Bank of India,NSE
SCHAEFFLER.NS,Schaeffler India Limited,NSE
SCHAND.NS,S Chand And Company Limited,NSE
SCHNEIDER.NS,Schneider Electric Infrastructure Limited,NSE
SCI.NS,Shipping Corporation Of India Limited,NSE
SCILAL.NS,Shipping Corporation of India Land and Assets Limited,NSE
SCODATUBES.NS,Scoda Tubes Limited,NSE
SCPL.NS,Sheetal Cool Products Limited,NSE
SDBL.NS,Som Distilleries & Breweries Limited,NSE
SEAMECLTD.NS,Seamec Limited,NSE
SECMARK.NS,SecMark Consultancy Limited,NSE
SECURKLOUD.NS,SECUREKLOUD TECHNOLOGIES LIMITED,NSE
SEDEMAC.NS,SEDEMAC Mechatronics Limited,NSE
SEJALLTD.NS,Sejal Glass Limited,NSE
SELMC.NS,SEL Manufacturing Company Limited,NSE
SEMAC.NS,Semac Construction Limited,NSE
SENCO.NS,Senco Gold Limited,NSE
SENORES.NS,Senores Pharmaceuticals Limited,NSE
SEPC.NS,SEPC Limited,NSE
SERVOTECH.NS,Servotech Renewable Power System Limited,NSE
SESHAPAPER.NS,Seshasayee Paper and Boards Limited,NSE
SETCO.NS,Setco Automotive Limited,NSE
SETL.NS,Standard Engineering Technology Limited,NSE
SETUINFRA.NS,Setubandhan Infrastructure Limited,NSE
SEYAIND.NS,Seya Industries Limited,NSE
SFL.NS,Sheela Foam Limited,NSE
SGFIN.NS,SG Finserve Limited,NSE
SGIL.NS,Synergy Green Industries Limited,NSE
SGL.NS,STL Global Limited,NSE
SGMART.NS,SG Mart Limited,NSE
SHADOWFAX.NS,Shadowfax Technologies Limited,NSE
SHAH.NS,Shah Metacorp Limited,NSE
SHAHALLOYS.NS,Shah Alloys Limited,NSE
SHAILY.NS,Shaily Engineering Plastics Limited,NSE
SHAKTIPUMP.NS,Shakti Pumps (India) Limited,NSE
SHALBY.NS,Shalby Limited,NSE
SHALPAINTS.NS,Shalimar Paints Limited,NSE
SHANKARA.NS,Shankara Building Products Limited,NSE
SHANTI.NS,Shanti Overseas (India) Limited,NSE
SHANTIGEAR.NS,Shanthi Gears Limited,NSE
SHANTIGOLD.NS,Shanti Gold International Limited,NSE
SHARDACROP.NS,Sharda Cropchem Limited,NSE
SHARDAMOTR.NS,Sharda Motor Industries Limited,NSE
SHAREINDIA.NS,Share India Securities Limited,NSE
SHEKHAWATI.NS,Shekhawati Industries Limited,NSE
SHEMAROO.NS,Shemaroo Entertainment Limited,NSE
SHILCTECH.NS,Shilchar Technologies Limited,NSE
SHILPAMED.NS,Shilpa Medicare Limited,NSE
SHIVALIK.NS,Shivalik Rasayan Limited,NSE
SHIVAMAUTO.NS,Shivam Autotech Limited,NSE
SHIVAMILLS.NS,Shiva Mills Limited,NSE
