Ticker,Name,Exchange
SHIVATEX.NS,Shiva Texyarn Limited,NSE
SHIVAUM.NS,Shiv Aum Steels Limited,NSE
SHK.NS,S H Kelkar and Company Limited,NSE
SHOPERSTOP.NS,Shoppers Stop Limited,NSE
SHRADHA.NS,Shradha Realty Limited,NSE
SHREDIGCEM.NS,Shree Digvijay Cement Co.Ltd,NSE
SHREECEM.NS,SHREE CEMENT LIMITED,NSE
SHREEJISPG.NS,Shreeji Shipping Global Limited,NSE
SHREEPUSHK.NS,Shree Pushkar Chemicals & Fertilisers Limited,NSE
SHREERAMA.NS,Shree Rama Multi-Tech Limited,NSE
SHRENIK.NS,Shrenik Limited,NSE
SHREYANIND.NS,Shreyans Industries Limited,NSE
SHRINGARMS.NS,Shringar House of Mangalsutra Limited,NSE
SHRIPISTON.NS,Shriram Pistons & Rings Limited,NSE
SHRIRAMFIN.NS,Shriram Finance Limited,NSE
SHRIRAMPPS.NS,Shriram Properties Limited,NSE
SHYAMCENT.NS,Shyam Century Ferrous Limited,NSE
SHYAMMETL.NS,Shyam Metalics and Energy Limited,NSE
SHYAMTEL.NS,Shyam Telecom Limited,NSE
SICALLOG.NS,Sical Logistics Limited,NSE
SIEMENS.NS,Siemens Limited,NSE
SIGACHI.NS,Sigachi Industries Limited,NSE
SIGIND.NS,Signet Industries Limited,NSE
SIGMA.NS,Sigma Solve Limited,NSE
SIGMAADV.NS,SIGMA ADVANCED SYSTEMS LIMITED,NSE
SIGNATURE.NS,Signatureglobal (India) Limited,NSE
SIGNPOST.NS,Signpost India Limited,NSE
SIKKO.NS,Sikko Industries Limited,NSE
SIL.NS,Standard Industries Limited,NSE
SILGO.NS,Silgo Retail Limited,NSE
SILINV.NS,SIL Investments Limited,NSE
SILLYMONKS.NS,Silly Monks Entertainment Limited,NSE
SILVERTUC.NS,Silver Touch Technologies Limited,NSE
SIMBHALS.NS,Simbhaoli Sugars Limited,NSE
SIMPLEXINF.NS,Simplex Infrastructures Limited,NSE
SINCLAIR.NS,Sinclairs Hotels Limited,NSE
SINDHUTRAD.NS,Sindhu Trade Links Limited,NSE
SINGERIND.NS,Singer India Limited,NSE
SINTERCOM.NS,Sintercom India Limited,NSE
SIRCA.NS,Sirca Paints India Limited,NSE
SIS.NS,SIS LIMITED,NSE
SITINET.NS,Siti Networks Limited,NSE
SIYSIL.NS,Siyaram Silk Mills Limited,NSE
SJS.NS,S.J.S. Enterprises Limited,NSE
SJVN.NS,SJVN Limited,NSE
SKFINDIA.NS,SKF India Limited,NSE
SKFINDUS.NS,SKF India (Industrial) Limited,NSE
SKIPPER.NS,Skipper Limited,NSE
SKMEGGPROD.NS,SKM Egg Products Export (India) Limited,NSE
SKYGOLD.NS,SKY GOLD AND DIAMONDS LIMITED,NSE
SMARTLINK.NS,Smartlink Holdings Limited,NSE
SMARTWORKS.NS,Smartworks Coworking Spaces Limited,NSE
SMCGLOBAL.NS,SMC Global Securities Limited,NSE
SMLMAH.NS,SML Mahindra Limited,NSE
SMLT.NS,Sarthak Metals Limited,NSE
SMSPHARMA.NS,SMS Pharmaceuticals Limited,NSE
SNOWMAN.NS,Snowman Logistics Limited,NSE
SOBHA.NS,Sobha Limited,NSE
SOFTTECH.NS,Softtech Engineers Limited,NSE
SOLARA.NS,Solara Active Pharma Sciences Limited,NSE
SOLARINDS.NS,Solar Industries India Limited,NSE
SOLARWORLD.NS,Solarworld Energy Solutions Limited,NSE
SOLEX.NS,Solex Energy Limited,NSE
SOMANYCERA.NS,Somany Ceramics Limited,NSE
SOMATEX.NS,Soma Textiles & Industries Limited,NSE
SOMICONVEY.NS,Somi Conveyor Beltings Limited,NSE
SONACOMS.NS,Sona BLW Precision Forgings Limited,NSE
SONAMLTD.NS,SONAM LIMITED,NSE
SONATSOFTW.NS,Sonata Software Limited,NSE
SOTL.NS,Savita Oil Technologies Limited,NSE
SOUTHBANK.NS,The South Indian Bank Limited,NSE
SOUTHWEST.NS,South West Pinnacle Exploration Limited,NSE
SPAL.NS,S. P. Apparels Limited,NSE
SPANDANA.NS,Spandana Sphoorty Financial Limited,NSE
SPARC.NS,Sun Pharma Advanced Research Company Limited,NSE
SPCENET.NS,Spacenet Enterprises India Limited,NSE
SPECIALITY.NS,Speciality Restaurants Limited,NSE
SPECTRUM.NS,Spectrum Electrical Industries Limited,NSE
SPENCERS.NS,Spencer's Retail Limited,NSE
SPIC.NS,Southern Petrochemicals Industries Corporation  Limited,NSE
SPLIL.NS,SPL Industries Limited,NSE
SPLPETRO.NS,Supreme Petrochem Limited,NSE
SPMLINFRA.NS,SPML Infra Limited,NSE
SPORTKING.NS,Sportking India Limited,NSE
SRD.NS,Shankar Lal Rampal Dye-Chem Limited,NSE
SREEL.NS,Sreeleathers Limited,NSE
SRF.NS,SRF Limited,NSE
SRGHFL.NS,SRG Housing Finance Limited,NSE
SRHHYPOLTD.NS,Sree Rayalaseema Hi-Strength Hypo Limited,NSE
SRM.NS,SRM Contractors Limited,NSE
SRTL.NS,Shree Ram Twistex Limited,NSE
SSDL.NS,Saraswati Saree Depot Limited,NSE
SSWL.NS,Steel Strips Wheels Limited,NSE
STALLION.NS,Stallion India Fluorochemicals Limited,NSE
STANLEY.NS,Stanley Lifestyles Limited,NSE
STAR.NS,Strides Pharma Science Limited,NSE
STARCEMENT.NS,Star Cement Limited,NSE
STARHEALTH.NS,Star Health and Allied Insurance Company Limited,NSE
STARPAPER.NS,Star Paper Mills Limited,NSE
STARTECK.NS,Starteck Finance Limited,NSE
STCINDIA.NS,The State Trading Corporation of India Limited,NSE
STEELCAS.NS,Steelcast Limited,NSE
STEELCITY.NS,Steel City Securities Limited,NSE
STEELXIND.NS,STEEL EXCHANGE INDIA LIMITED,NSE
STEL.NS,Stel Holdings Limited,NSE
STERTOOLS.NS,Sterling Tools Limited,NSE
STLNETWORK.NS,STL Networks Limited,NSE
STLTECH.NS,Sterlite Technologies Limited,NSE
STOVEKRAFT.NS,Stove Kraft Limited,NSE
STUDDS.NS,Studds Accessories Limited,NSE
STYL.NS,Seshaasai Technologies Limited,NSE
STYLAMIND.NS,Stylam Industries Limited,NSE
STYLEBAAZA.NS,Baazar Style Retail Limited,NSE
STYRENIX.NS,Styrenix Performance Materials Limited,NSE
SUBEXLTD.NS,Subex Limited,NSE
SUBROS.NS,Subros Limited,NSE
SUDARCOLOR.NS,Sudarshan Colorants India Limited,NSE
SUDARSCHEM.NS,Sudarshan Chemical Industries Limited,NSE
SUDEEPPHRM.NS,Sudeep Pharma Limited,NSE
SUKHJITS.NS,Sukhjit Starch & Chemicals Limited,NSE
SULA.NS,Sula Vineyards Limited,NSE
SUMEETINDS.NS,Sumeet Industries Limited,NSE
SUMICHEM.NS,Sumitomo Chemical India Limited,NSE
SUMIT.NS,Sumit Woods Limited,NSE
SUMMITSEC.NS,Summit Securities Limited,NSE
SUNCLAY.NS,Sundaram Clayton Limited,NSE
SUNDARAM.NS,Sundaram Multi Pap Limited,NSE
SUNDARMFIN.NS,Sundaram Finance Limited,NSE
SUNDRMBRAK.NS,Sundaram Brake Linings Limited,NSE
SUNDRMFAST.NS,Sundram Fasteners Limited,NSE
SUNDROP.NS,Sundrop Brands Limited,NSE
SUNFLAG.NS,Sunflag Iron And Steel Company Limited,NSE
SUNPHARMA.NS,Sun Pharmaceutical Industries Limited,NSE
SUNTECK.NS,Sunteck Realty Limited,NSE
SUNTV.NS,Sun TV Network Limited,NSE
SUPERHOUSE.NS,Superhouse Limited,NSE
SUPERSPIN.NS,Super Spinning Mills Limited,NSE
SUPRAJIT.NS,Suprajit Engineering Limited,NSE
SUPREME.NS,Supreme Holdings & Hospitality (India) Limited,NSE
SUPREMEENG.NS,Supreme Engineering Limited,NSE
SUPREMEIND.NS,Supreme Industries Limited,NSE
SUPREMEINF.NS,Supreme Infrastructure India Limited,NSE
SUPRIYA.NS,Supriya Lifescience Limited,NSE
SURAJEST.NS,Suraj Estate Developers Limited,NSE
SURAJLTD.NS,Suraj Limited,NSE
SURAKSHA.NS,Suraksha Diagnostic Limited,NSE
SURANASOL.NS,Surana Solar Limited,NSE
SURANAT&P.NS,Surana Telecom and Power Limited,NSE
SURYALAXMI.NS,Suryalakshmi Cotton Mills Limited,NSE
SURYAROSNI.NS,Surya Roshni Limited,NSE
SURYODAY.NS,Suryoday Small Finance Bank Limited,NSE
SUTLEJTEX.NS,Sutlej Textiles and Industries Limited,NSE
SUVEN.NS,Suven Life Sciences Limited,NSE
SUVIDHAA.NS,Suvidhaa Infoserve Limited,NSE
SUYOG.NS,Suyog Telematics Limited,NSE
SUZLON.NS,Suzlon Energy Limited,NSE
SVLL.NS,Shree Vasu Logistics Limited,NSE
SVPGLOB.NS,SVP GLOBAL TEXTILES LIMITED,NSE
SWANCORP.NS,SWAN CORP LIMITED,NSE
SWANDEF.NS,Swan Defence and Heavy Industries Limited,NSE
SWARAJENG.NS,Swaraj Engines Limited,NSE
SWELECTES.NS,Swelect Energy Systems Limited,NSE
SWIGGY.NS,Swiggy Limited,NSE
SWSOLAR.NS,Sterling and Wilson Renewable Energy Limited,NSE
SYMPHONY.NS,Symphony Limited,NSE
SYNCOMF.NS,Syncom Formulations (India) Limited,NSE
SYNGENE.NS,Syngene International Limited,NSE
SYRMA.NS,Syrma SGS Technology Limited,NSE
SYSTMTXC.NS,Systematix Corporate Services Limited,NSE
TAINWALCHM.NS,Tainwala Chemical and Plastic (I) Limited,NSE
TAJGVK.NS,Taj GVK Hotels & Resorts Limited,NSE
TAKE.NS,Take Solutions Limited,NSE
TALBROAUTO.NS,Talbros Automotive Components Limited,NSE
TANLA.NS,Tanla Platforms Limited,NSE
TARACHAND.NS,Tara Chand InfraLogistic Solutions Limited,NSE
TARAPUR.NS,Tarapur Transformers Limited,NSE
TARC.NS,TARC Limited,NSE
TARIL.NS,Transformers And Rectifiers (India) Limited,NSE
TARMAT.NS,Tarmat Limited,NSE
TARSONS.NS,Tarsons Products Limited,NSE
TASTYBITE.NS,Tasty Bite Eatables Limited,NSE
TATACAP.NS,Tata Capital Limited,NSE
TATACHEM.NS,Tata Chemicals Limited,NSE
TATACOMM.NS,Tata Communications Limited,NSE
TATACONSUM.NS,TATA CONSUMER PRODUCTS LIMITED,NSE
TATAELXSI.NS,Tata Elxsi Limited,NSE
TATAINVEST.NS,Tata Investment Corporation Limited,NSE
TATAPOWER.NS,Tata Power Company Limited,NSE
TATASTEEL.NS,Tata Steel Limited,NSE
TATATECH.NS,Tata Technologies Limited,NSE
TATVA.NS,Tatva Chintan Pharma Chem Limited,NSE
TBOTEK.NS,TBO Tek Limited,NSE
TBZ.NS,Tribhovandas Bhimji Zaveri Limited,NSE
TCC.NS,TCC Concept Limited,NSE
TCI.NS,Transport Corporation of India Limited,NSE
TCIEXP.NS,TCI Express Limited,NSE
TCIFINANCE.NS,TCI Finance Limited,NSE
TCPLPACK.NS,TCPL Packaging Limited,NSE
TCS.NS,Tata Consultancy Services Limited,NSE
TDPOWERSYS.NS,TD Power Systems Limited,NSE
TEAMGTY.NS,Team India Guaranty Limited,NSE
TEAMLEASE.NS,Teamlease Services Limited,NSE
TECHM.NS,Tech Mahindra Limited,NSE
TECHNOE.NS,Techno Electric & Engineering Company Limited,NSE
TECILCHEM.NS,TECIL Chemicals and Hydro Power Limited,NSE
TEGA.NS,Tega Industries Limited,NSE
TEJASNET.NS,Tejas Networks Limited,NSE
TEMBO.NS,Tembo Global Industries Limited,NSE
TENNIND.NS,Tenneco Clean Air India Limited,NSE
TERASOFT.NS,Tera Software Limited,NSE
TEXINFRA.NS,Texmaco Infrastructure & Holdings Limited,NSE
TEXMOPIPES.NS,Texmo Pipes and Products Limited,NSE
TEXRAIL.NS,Texmaco Rail & Engineering Limited,NSE
TFCILTD.NS,Tourism Finance Corporation of India Limited,NSE
TFL.NS,Transwarranty Finance Limited,NSE
TGBHOTELS.NS,TGB Banquets And Hotels Limited,NSE
THANGAMAYL.NS,Thangamayil Jewellery Limited,NSE
THEINVEST.NS,The Investment Trust Of India Limited,NSE
THEJO.NS,Thejo Engineering Limited,NSE
THELEELA.NS,Leela Palaces Hotels & Resorts Limited,NSE
THEMISMED.NS,Themis Medicare Limited,NSE
THERMAX.NS,Thermax Limited,NSE
THOMASCOOK.NS,Thomas Cook  (India)  Limited,NSE
THOMASCOTT.NS,Thomas Scott (India) Limited,NSE
THYROCARE.NS,Thyrocare Technologies Limited,NSE
TI.NS,Tilaknagar Industries Limited,NSE
TICL.NS,Twamev Construction and Infrastructure Limited,NSE
TIGERLOGS.NS,Tiger Logistics (India) Limited,NSE
TIIL.NS,Technocraft Industries (India) Limited,NSE
TIINDIA.NS,Tube Investments of India Limited,NSE
TIJARIA.NS,Tijaria Polypipes Limited,NSE
TIL.NS,TIL Limited,NSE
TIMETECHNO.NS,Time Technoplast Limited,NSE
TIMKEN.NS,Timken India Limited,NSE
TINNARUBR.NS,Tinna Rubber and Infrastructure Limited,NSE
TIPSFILMS.NS,Tips Films Limited,NSE
TIPSMUSIC.NS,Tips Music Limited,NSE
TIRUMALCHM.NS,Thirumalai Chemicals Limited,NSE
TIRUPATIFL.NS,Tirupati Forge Limited,NSE
TITAGARH.NS,TITAGARH RAIL SYSTEMS LIMITED,NSE
TITAN.NS,Titan Company Limited,NSE
TMB.NS,Tamilnad Mercantile Bank Limited,NSE
TMCV.NS,Tata Motors Limited,NSE
TMPV.NS,Tata Motors Passenger Vehicles Limited,NSE
TNPETRO.NS,Tamilnadu PetroProducts Limited,NSE
TNPL.NS,Tamil Nadu Newsprint & Papers Limited,NSE
TNTELE.NS,Tamilnadu Telecommunication Limited,NSE
TOKYOPLAST.NS,Tokyo Plast International Limited,NSE
TOLINS.NS,Tolins Tyres Limited,NSE
TORNTPHARM.NS,Torrent Pharmaceuticals Limited,NSE
TORNTPOWER.NS,Torrent Power Limited,NSE
TOTAL.NS,Total Transport Systems Limited,NSE
TOUCHWOOD.NS,Touchwood Entertainment Limited,NSE
TPHQ.NS,Teamo Productions HQ Limited,NSE
TPLPLASTEH.NS,TPL Plastech Limited,NSE
TRACXN.NS,Tracxn Technologies Limited,NSE
TRANSRAILL.NS,Transrail Lighting Limited,NSE
TRANSWORLD.NS,TRANSWORLD SHIPPING LINES LIMITED,NSE
TRAVELFOOD.NS,Travel Food Services Limited,NSE
TREEHOUSE.NS,Tree House Education & Accessories Limited,NSE
TREJHARA.NS,TREJHARA SOLUTIONS LIMITED,NSE
TREL.NS,Transindia Real Estate Limited,NSE
TRENT.NS,Trent Limited,NSE
TRF.NS,TRF Limited,NSE
TRIDENT.NS,Trident Limited,NSE
TRIGYN.NS,Trigyn Technologies Limited,NSE
TRITURBINE.NS,Triveni Turbine Limited,NSE
TRIVENI.NS,Triveni Engineering & Industries Limited,NSE
TRU.NS,TruCap Finance Limited,NSE
TRUALT.NS,TruAlt Bioenergy Limited,NSE
TSFINV.NS,TSF INVESTMENTS LIMITED,NSE
TTKHLTCARE.NS,TTK Healthcare Limited,NSE
TTKPRESTIG.NS,TTK Prestige Limited,NSE
TTL.NS,T T Limited,NSE
TTML.NS,Tata Teleservices (Maharashtra) Limited,NSE
TVSELECT.NS,TVS Electronics Limited,NSE
TVSHLTD.NS,TVS Holdings Limited,NSE
TVSMOTOR.NS,TVS Motor Company Limited,NSE
TVSSCS.NS,TVS Supply Chain Solutions Limited,NSE
TVSSRICHAK.NS,TVS Srichakra Limited,NSE
TVTODAY.NS,TV Today Network Limited,NSE
TVVISION.NS,TV Vision Limited,NSE
UBL.NS,United Breweries Limited,NSE
UCAL.NS,UCAL LIMITED,NSE
UCOBANK.NS,UCO Bank,NSE
UDS.NS,Updater Services Limited,NSE
UEL.NS,Ujaas Energy Limited,NSE
UFBL.NS,United Foodbrands Limited,NSE
UFLEX.NS,UFLEX Limited,NSE
UFO.NS,UFO Moviez India Limited,NSE
UGARSUGAR.NS,The Ugar Sugar Works Limited,NSE
UGROCAP.NS,Ugro Capital Limited,NSE
UJJIVANSFB.NS,Ujjivan Small Finance Bank Limited,NSE
ULTRACEMCO.NS,UltraTech Cement Limited,NSE
UMAEXPORTS.NS,Uma Exports Limited,NSE
UMESLTD.NS,Usha Martin Education & Solutions Limited,NSE
UMIYA-MRO.NS,UMIYA BUILDCON LIMITED,NSE
UNICHEMLAB.NS,Unichem Laboratories Limited,NSE
UNIDT.NS,United Drilling Tools Limited,NSE
UNIECOM.NS,Unicommerce Esolutions Limited,NSE
UNIENTER.NS,Uniphos Enterprises Limited,NSE
UNIINFO.NS,Uniinfo Telecom Services Limited,NSE
UNIMECH.NS,Unimech Aerospace and Manufacturing Limited,NSE
UNIONBANK.NS,Union Bank of India,NSE
UNIPARTS.NS,Uniparts India Limited,NSE
UNITDSPR.NS,United Spirits Limited,NSE
UNITECH.NS,Unitech Limited,NSE
UNITEDPOLY.NS,United Polyfab Gujarat Limited,NSE
UNITEDTEA.NS,The United Nilgiri Tea Estates Company Limited,NSE
UNIVASTU.NS,Univastu India Limited,NSE
UNIVCABLES.NS,Universal Cables Limited,NSE
UNIVPHOTO.NS,Universus Photo Imagings Limited,NSE
UNOMINDA.NS,UNO Minda Limited,NSE
UPL.NS,UPL Limited,NSE
URAVIDEF.NS,Uravi Defence and Technology Limited,NSE
URBANCO.NS,Urban Company Limited,NSE
URJA.NS,Urja Global Limited,NSE
USHAMART.NS,Usha Martin Limited,NSE
USK.NS,Udayshivakumar Infra Limited,NSE
UTIAMC.NS,UTI Asset Management Company Limited,NSE
UTKARSHBNK.NS,Utkarsh Small Finance Bank Limited,NSE
UTLSOLAR.NS,Fujiyama Power Systems Limited,NSE
UTTAMSUGAR.NS,Uttam Sugar Mills Limited,NSE
UYFINCORP.NS,U. Y. Fincorp Limited,NSE
V2RETAIL.NS,V2 Retail Limited,NSE
VADILALIND.NS,Vadilal Industries Limited,NSE
VAIBHAVGBL.NS,Vaibhav Global Limited,NSE
VAISHALI.NS,Vaishali Pharma Limited,NSE
VAKRANGEE.NS,Vakrangee Limited,NSE
VALIANTLAB.NS,Valiant Laboratories Limited,NSE
VALIANTORG.NS,Valiant Organics Limited,NSE
VARDHACRLC.NS,Vardhman Acrylics Limited,NSE
VARDMNPOLY.NS,Vardhman Polytex Limited,NSE
VARROC.NS,Varroc Engineering Limited,NSE
VASCONEQ.NS,Vascon Engineers Limited,NSE
VASWANI.NS,Vaswani Industries Limited,NSE
VBL.NS,Varun Beverages Limited,NSE
VCL.NS,Vaxtex Cotfab Limited,NSE
VEDL.NS,Vedanta Limited,NSE
VEEDOL.NS,Veedol Corporation Limited,NSE
VENKEYS.NS,Venky's (India) Limited,NSE
VENTIVE.NS,Ventive Hospitality Limited,NSE
VENUSPIPES.NS,Venus Pipes & Tubes Limited,NSE
VENUSREM.NS,Venus Remedies Limited,NSE
VERANDA.NS,Veranda Learning Solutions Limited,NSE
VERTOZ.NS,Vertoz Limited,NSE
VESUVIUS.NS,Vesuvius India Limited,NSE
VETO.NS,Veto Switchgears And Cables Limited,NSE
VGL.NS,VARVEE GLOBAL LIMITED,NSE
VGUARD.NS,V-Guard Industries Limited,NSE
VHL.NS,Vardhman Holdings Limited,NSE
VHLTD.NS,Viceroy Hotels Limited,NSE
VIDHIING.NS,Vidhi Specialty Food Ingredients Limited,NSE
VIDYAWIRES.NS,Vidya Wires Limited,NSE
VIJAYA.NS,Vijaya Diagnostic Centre Limited,NSE
VIJIFIN.NS,Viji Finance Limited,NSE
VIKASECO.NS,Vikas EcoTech Limited,NSE
VIKASLIFE.NS,Vikas Lifecare Limited,NSE
VIKRAMSOLR.NS,Vikram Solar Limited,NSE
VIKRAN.NS,Vikran Engineering Limited,NSE
VIMTALABS.NS,Vimta Labs Limited,NSE
VINATIORGA.NS,Vinati Organics Limited,NSE
VINCOFE.NS,Vintage Coffee And Beverages Limited,NSE
VINDHYATEL.NS,Vindhya Telelinks Limited,NSE
VINEETLAB.NS,Vineet Laboratories Limited,NSE
VINNY.NS,Vinny Overseas Limited,NSE
VINYLINDIA.NS,Vinyl Chemicals (India) Limited,NSE
VIPCLOTHNG.NS,VIP Clothing Limited,NSE
VIPIND.NS,VIP Industries Limited,NSE
VIPULLTD.NS,Vipul Limited,NSE
VIRINCHI.NS,Virinchi Limited,NSE
VISAKAIND.NS,Visaka Industries Limited,NSE
VISASTEEL.NS,Visa Steel Limited,NSE
VISHNU.NS,Vishnu Chemicals Limited,NSE
VISHWARAJ.NS,Vishwaraj Sugar Industries Limited,NSE
VITAL.NS,Vital Chemtech Limited,NSE
VIVIDHA.NS,Visagar Polytex Limited,NSE
VIVIMEDLAB.NS,Vivimed Labs Limited,NSE
VIYASH.NS,Viyash Scientific Limited,NSE
VLEGOV.NS,VL E-Governance & IT Solutions Limited,NSE
VLSFINANCE.NS,VLS Finance Limited,NSE
VMART.NS,V-Mart Retail Limited,NSE
VMM.NS,Vishal Mega Mart Limited,NSE
VMSTMT.NS,VMS TMT Limited,NSE
VOLTAMP.NS,Voltamp Transformers Limited,NSE
VOLTAS.NS,Voltas Limited,NSE
VPRPL.NS,Vishnu Prakash R Punglia Limited,NSE
VRAJ.NS,Vraj Iron and Steel Limited,NSE
VRLLOG.NS,VRL Logistics Limited,NSE
VSSL.NS,Vardhman Special Steels Limited,NSE
VSTIND.NS,VST Industries Limited,NSE
VSTL.NS,Vibhor Steel Tubes Limited,NSE
VSTTILLERS.NS,V.S.T Tillers Tractors Limited,NSE
VTL.NS,Vardhman Textiles Limited,NSE
WAAREEENER.NS,Waaree Energies Limited,NSE
WAAREEINDO.NS,Indosolar Limited,NSE
WAAREERTL.NS,Waaree Renewable Technologies Limited,NSE
WABAG.NS,VA Tech Wabag Limited,NSE
WAKEFIT.NS,Wakefit Innovations Limited,NSE
WALCHANNAG.NS,Walchandnagar Industries Limited,NSE
WANBURY.NS,Wanbury Limited,NSE
WCIL.NS,Western Carriers (India) Limited,NSE
WEALTH.NS,Wealth First Portfolio Managers Limited,NSE
WEBELSOLAR.NS,Websol Energy System Limited,NSE
WEIZMANIND.NS,Weizmann Limited,NSE
WEL.NS,Wonder Electricals Limited,NSE
WELCORP.NS,Welspun Corp Limited,NSE
WELENT.NS,Welspun Enterprises Limited,NSE
WELINV.NS,Welspun Investments and Commercials Limited,NSE
WELSPUNLIV.NS,Welspun Living Limited,NSE
WENDT.NS,Wendt (India) Limited,NSE
WESTLIFE.NS,WESTLIFE FOODWORLD LIMITED,NSE
WEWIN.NS,WE WIN LIMITED,NSE
WEWORK.NS,WeWork India Management Limited,NSE
WHEELS.NS,Wheels India Limited,NSE
WHIRLPOOL.NS,Whirlpool of India Limited,NSE
WILLAMAGOR.NS,Williamson Magor & Company Limited,NSE
WINDLAS.NS,Windlas Biotech Limited,NSE
WINDMACHIN.NS,Windsor Machines Limited,NSE
WINSOME.NS,Winsome Yarns Limited,NSE
WIPL.NS,The Western India Plywoods Limited,NSE
WIPRO.NS,Wipro Limited,NSE
WOCKPHARMA.NS,Wockhardt Limited,NSE
WONDERLA.NS,Wonderla Holidays Limited,NSE
WORTHPERI.NS,Worth Peripherals Limited,NSE
WSI.NS,W S Industries (I) Limited,NSE
WSTCSTPAPR.NS,West Coast Paper Mills Limited,NSE
XCHANGING.NS,Xchanging Solutions Limited,NSE
XELPMOC.NS,Xelpmoc Design And Tech Limited,NSE
XPROINDIA.NS,Xpro India Limited,NSE
XTGLOBAL.NS,Xtglobal Infotech Limited,NSE
YASHO.NS,Yasho Industries Limited,NSE
YATHARTH.NS,Yatharth Hospital & Trauma Care Services Limited,NSE
YATRA.NS,Yatra Online Limited,NSE
YESBANK.NS,Yes Bank Limited,NSE
YUKEN.NS,Yuken India Limited,NSE
ZAGGLE.NS,Zaggle Prepaid Ocean Services Limited,NSE
ZEEL.NS,Zee Entertainment Enterprises Limited,NSE
ZEELEARN.NS,Zee Learn Limited,NSE
ZEEMEDIA.NS,Zee Media Corporation Limited,NSE
ZENITHEXPO.NS,Zenith Exports Limited,NSE
ZENITHSTL.NS,Zenith Steel Pipes & Industries Limited,NSE
ZENSARTECH.NS,Zensar Technologies Limited,NSE
ZENTEC.NS,Zen Technologies Limited,NSE
ZFCVINDIA.NS,ZF Commercial Vehicle Control Systems India Limited,NSE
ZIMLAB.NS,Zim Laboratories Limited,NSE
ZODIAC.NS,Zodiac Energy Limited,NSE
ZODIACLOTH.NS,Zodiac Clothing Company Limited,NSE
ZOTA.NS,Zota Health Care LImited,NSE
ZUARI.NS,Zuari Agro Chemicals Limited,NSE
ZUARIIND.NS,ZUARI INDUSTRIES LIMITED,NSE
ZYDUSLIFE.NS,Zydus Lifesciences Limited,NSE
ZYDUSWELL.NS,Zydus Wellness Limited,NSE
